City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mazatlan,23.2167,-106.4167,30.51,82,100,1.34,MX,1697850435
1,thompson,55.7435,-97.8558,7.09,100,100,2.57,CA,1697850503
2,san antonio de pale,-1.4014,5.6325,25.81,83,99,4.05,GQ,1697850503
3,grytviken,-54.2811,-36.5092,2.22,95,100,1.52,GS,1697850503
4,happy valley-goose bay,53.3168,-60.3315,7.92,93,100,0.41,CA,1697850503
5,waitangi,-43.9535,-176.5597,10.38,71,100,3.46,NZ,1697850260
6,olyokminsk,60.3736,120.4264,3.27,95,100,6.19,RU,1697850503
7,ancud,-41.8697,-73.8203,8.05,81,59,2.62,CL,1697850503
8,port-aux-francais,-49.35,70.2167,0.82,86,96,9.18,TF,1697850503
9,pancas,-19.225,-40.8514,21.68,83,100,1.56,BR,1697850504
10,nar'yan-mar,67.6713,53.087,0.97,83,99,10.02,RU,1697850504
11,aasiaat,68.7098,-52.8699,-9.47,86,45,0.94,GL,1697850504
12,bhimunipatnam,17.8833,83.4333,26.73,82,91,3.79,IN,1697850504
13,saint-pierre,-21.3393,55.4781,22.82,68,0,3.09,RE,1697850504
14,colonia,50.9333,6.95,13.92,92,75,1.54,DE,1697850504
15,bredasdorp,-34.5322,20.0403,15.29,94,100,9.09,ZA,1697850396
16,blackmans bay,-43.0167,147.3167,13.18,94,100,6.02,AU,1697850505
17,ushuaia,-54.8,-68.3,5.81,77,75,8.05,AR,1697850505
18,prado,-17.3411,-39.2208,23.61,77,100,3.5,BR,1697850505
19,vilyuchinsk,52.9306,158.4028,6.15,97,100,1.32,RU,1697850505
20,papatowai,-46.5619,169.4708,13.02,49,8,7.22,NZ,1697850505
21,wamba,8.9333,8.6,24.02,83,100,1.86,NG,1697850505
22,laguna,38.421,-121.4238,30.24,41,0,3.09,US,1697850506
23,lae,-6.7221,146.9847,28.59,76,90,1.99,PG,1697850506
24,afaahiti,-17.75,-149.2833,23.92,81,6,3.98,PF,1697850506
25,polyarnyy,69.1989,33.4478,2.94,85,100,11.55,RU,1697850506
26,kalmunai,7.4167,81.8167,24.59,88,98,2.31,LK,1697850506
27,kill devil hills,36.0307,-75.676,19.01,72,75,4.63,US,1697850507
28,bethel,41.3712,-73.414,16.17,90,100,1.54,US,1697850507
29,edinburgh of the seven seas,-37.0676,-12.3116,14.63,91,91,9.19,SH,1697850507
30,keflavik,64.0049,-22.5624,7.24,87,75,6.69,IS,1697850507
31,anadyr,64.75,177.4833,-1.72,68,0,5.0,RU,1697850508
32,olonkinbyen,70.9221,-8.7187,3.2,90,6,4.46,SJ,1697850508
33,queenstown,-31.8976,26.8753,17.43,81,97,2.64,ZA,1697850426
34,malango,-2.9627,119.9001,27.33,52,96,1.56,ID,1697850508
35,ribeira grande,38.5167,-28.7,17.65,84,100,9.39,PT,1697850509
36,saint-joseph,-21.3667,55.6167,22.21,80,24,2.69,RE,1697850509
37,acarau,-2.8856,-40.12,26.41,83,6,8.69,BR,1697850509
38,extrema,-22.8547,-46.3183,16.53,95,83,1.79,BR,1697850509
39,utrik,11.2278,169.8474,28.14,75,88,5.2,MH,1697850509
40,adamstown,-25.066,-130.1015,22.87,82,100,3.46,PN,1697850509
41,hawaiian paradise park,19.5933,-154.9731,28.35,77,20,4.12,US,1697850509
42,san luis de la loma,17.2706,-100.8939,26.49,86,97,1.59,MX,1697850510
43,chonchi,-42.6128,-73.8092,8.95,87,87,1.91,CL,1697850510
44,oriximina,-1.7656,-55.8661,29.4,58,75,1.55,BR,1697850510
45,klaksvik,62.2266,-6.589,6.51,63,54,8.91,FO,1697850510
46,key west,24.5557,-81.7826,26.0,76,0,3.09,US,1697850447
47,banda aceh,5.5577,95.3222,26.99,75,100,1.61,ID,1697850510
48,jamestown,42.097,-79.2353,11.12,98,100,1.54,US,1697850510
49,tiksi,71.6872,128.8694,-20.27,99,96,2.41,RU,1697850466
50,kailua-kona,19.6406,-155.9956,29.98,72,40,5.14,US,1697850286
51,dalandzadgad,43.5708,104.425,8.54,27,0,1.63,MN,1697850511
52,whitehorse,60.7161,-135.0538,-4.55,55,100,2.68,CA,1697850511
53,albany,42.6001,-73.9662,15.15,92,98,0.89,US,1697850500
54,santa cruz,-17.8,-63.1667,27.7,69,8,2.57,BO,1697850508
55,longyearbyen,78.2186,15.6401,-5.09,63,40,4.12,SJ,1697850512
56,archangelos,36.2149,28.1149,18.99,64,100,0.84,GR,1697850512
57,port mathurin,-19.6833,63.4167,24.08,85,77,4.28,MU,1697850512
58,malvan,16.0667,73.4667,26.64,73,9,2.28,IN,1697850512
59,shahrud,36.4182,54.9763,10.75,56,0,1.81,IR,1697850513
60,qaqortoq,60.7167,-46.0333,0.15,65,100,1.2,GL,1697850513
61,puerto natales,-51.7236,-72.4875,4.37,80,33,4.72,CL,1697850513
62,pitimbu,-7.4706,-34.8086,26.33,80,85,5.84,BR,1697850373
63,ilulissat,69.2167,-51.1,2.01,51,9,9.26,GL,1697850470
64,hadibu,12.65,54.0333,26.88,79,100,3.76,YE,1697850513
65,badger,64.8,-147.5333,-3.69,75,75,6.69,US,1697850514
66,georgetown,5.4112,100.3354,27.75,83,20,0.0,MY,1697850468
67,nyandoma,61.669,40.1991,-4.02,95,8,2.12,RU,1697850514
68,nang rong,14.6377,102.7914,24.39,85,50,5.0,TH,1697850514
69,nouadhibou,20.931,-17.0347,22.99,94,75,3.6,MR,1697850514
70,cootamundra,-34.65,148.0333,28.86,19,100,8.64,AU,1697850514
71,namibe,-15.1961,12.1522,18.8,86,84,3.77,AO,1697850515
72,lebu,-37.6167,-73.65,10.52,85,94,8.38,CL,1697850515
73,isafjordur,66.0755,-23.124,7.76,90,100,3.19,IS,1697850515
74,saipan,15.1355,145.701,31.39,74,20,5.66,MP,1697850515
75,tual,-5.6667,132.75,26.82,81,46,5.37,ID,1697850515
76,mejit,10.2753,170.8646,27.97,80,100,4.74,MH,1697850515
77,pajok,3.8651,32.4821,19.23,98,88,0.73,SS,1697850515
78,avarua,-21.2078,-159.775,24.03,60,8,7.72,CK,1697850516
79,sitka,57.0531,-135.33,10.94,76,75,3.6,US,1697850516
80,margaret river,-33.95,115.0667,20.83,50,100,4.07,AU,1697850516
81,ulanhot,46.0833,122.0833,5.43,31,12,2.93,CN,1697850516
82,kristiansund,63.1115,7.732,3.36,41,0,5.66,NO,1697850516
83,jinzhou,41.1078,121.1417,10.72,26,0,1.82,CN,1697850516
84,bilibino,68.0546,166.4372,-16.05,84,23,1.03,RU,1697850517
85,buala,-8.145,159.5921,28.5,75,80,0.24,SB,1697850517
86,al kharijah,25.4514,30.5464,20.9,37,0,4.05,EG,1697850517
87,yulinshi,38.2906,109.7494,10.54,44,0,0.94,CN,1697850517
88,ha'il,27.5219,41.6907,21.01,35,0,1.03,SA,1697850518
89,bikenibeu village,1.3673,173.1241,29.98,79,40,3.09,KI,1697850518
90,dongola,19.1667,30.4833,24.41,19,1,4.67,SD,1697850518
91,fisterra,42.9049,-9.2629,13.19,61,37,7.47,ES,1697850518
92,hassi messaoud,31.6804,6.0729,23.92,31,78,6.17,DZ,1697850518
93,amungan,15.3652,119.9582,28.06,75,100,0.9,PH,1697850518
94,codrington,-38.2667,141.9667,16.63,56,93,8.01,AU,1697850519
95,wailua homesteads,22.0669,-159.378,28.24,79,40,8.75,US,1697850519
96,haiku-pauwela,20.9219,-156.3051,28.01,66,20,7.2,US,1697850519
97,san rafael,-34.6177,-68.3301,24.26,34,83,2.67,AR,1697850519
98,selfoss,63.9331,-20.9971,6.14,95,100,2.08,IS,1697850519
99,harlingen,26.1906,-97.6961,27.25,69,0,3.09,US,1697850519
100,pangody,65.85,74.4859,-1.56,71,100,10.55,RU,1697850520
101,makurazaki,31.2667,130.3167,17.26,57,72,8.79,JP,1697850520
102,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,100,100,1.0,RU,1697850520
103,port hedland,-20.3167,118.5667,35.03,20,0,4.12,AU,1697850520
104,herne,51.55,7.2167,13.96,91,98,1.79,DE,1697850520
105,mount gambier,-37.8333,140.7667,14.56,69,17,7.45,AU,1697850521
106,ust-nera,64.5667,143.2,-11.5,87,20,1.43,RU,1697850521
107,barakani,-12.1356,44.4317,25.63,82,23,2.37,KM,1697850521
108,turkmenbasy,40.0222,52.9552,14.4,65,6,4.18,TM,1697850521
109,shache,38.4167,77.2406,12.06,20,11,1.73,CN,1697850521
110,klichaw,53.4928,29.3352,3.89,92,100,6.39,BY,1697850521
111,chake chake,-5.2459,39.7666,24.29,87,6,3.2,TZ,1697850522
112,kismayo,-0.3582,42.5454,26.0,84,84,5.95,SO,1697850522
113,altai,46.3722,96.2583,1.89,39,0,1.31,MN,1697850523
114,college,64.8569,-147.8028,-3.64,73,75,6.69,US,1697850523
115,tabina,7.4669,123.4081,28.54,75,9,1.26,PH,1697850523
116,severo-yeniseyskiy,60.3725,93.0408,-0.12,85,100,3.19,RU,1697850524
117,amga,60.8953,131.9608,-9.62,81,98,0.87,RU,1697850524
118,khandyga,62.6667,135.6,-8.95,88,100,0.62,RU,1697850524
119,san patricio,28.017,-97.5169,27.52,54,6,3.82,US,1697850524
120,solnechnyy,50.7214,136.6319,0.19,65,84,1.83,RU,1697850524
121,damghan,36.1683,54.348,13.13,55,0,0.32,IR,1697850524
122,nadym,65.5333,72.5167,-1.06,73,100,11.65,RU,1697850524
123,cabedelo,-6.9811,-34.8339,26.37,80,67,6.31,BR,1697850525
124,billiri,9.8647,11.2253,24.54,55,13,1.23,NG,1697850525
125,kone,-21.0595,164.8658,24.76,62,88,2.81,NC,1697850525
126,east london,-33.0153,27.9116,19.64,94,100,6.12,ZA,1697850525
127,grantsville,40.5999,-112.4644,20.2,56,0,1.79,US,1697850526
128,beitbridge,-22.2167,30.0,21.86,43,0,2.04,ZW,1697850526
129,rosso,16.4986,-15.8153,27.84,50,72,8.56,SN,1697850526
130,puerto ayora,-0.7393,-90.3518,24.19,94,21,3.13,EC,1697850526
131,kerikeri,-35.2268,173.9474,21.62,79,86,2.24,NZ,1697850527
132,kaoma,-14.7833,24.8,19.43,80,100,2.04,ZM,1697850527
133,enewetak,11.3474,162.3373,28.81,72,100,5.34,MH,1697850527
134,vila velha,-20.3297,-40.2925,20.97,88,75,1.03,BR,1697850527
135,bamboo flat,11.7,92.7167,26.05,94,40,0.51,IN,1697850528
136,igarka,67.4667,86.5833,-0.17,88,99,7.89,RU,1697850528
137,punta arenas,-53.15,-70.9167,5.06,65,40,11.32,CL,1697850528
138,troitsk,54.0979,61.5773,1.68,72,77,2.68,RU,1697850528
139,santa elena de uairen,4.6167,-61.1333,21.16,87,95,1.48,VE,1697850528
140,siwa oasis,29.2041,25.5195,22.99,32,0,2.25,EG,1697850528
141,hemsby,52.6971,1.6918,12.21,99,14,4.87,GB,1697850529
142,bauru,-22.3147,-49.0606,21.02,81,26,2.24,BR,1697850529
143,la palma,33.8464,-118.0467,34.41,49,0,4.63,US,1697850529
144,juba,4.8517,31.5825,21.02,93,93,0.68,SS,1697850529
145,nyurba,63.2842,118.3319,-1.58,83,14,5.53,RU,1697850529
146,hithadhoo,-0.6,73.0833,27.36,77,39,5.78,MV,1697850529
147,newcastle west,52.4492,-9.0611,8.62,96,100,3.78,IE,1697850310
148,antsiranana,-12.2787,49.2917,21.25,90,10,2.88,MG,1697850529
149,port lincoln,-34.7333,135.8667,14.98,49,6,9.4,AU,1697850530
150,carnarvon,-24.8667,113.6333,26.0,40,100,5.06,AU,1697850530
151,horta,38.5333,-28.6333,17.23,84,100,9.39,PT,1697850530
152,molochnoye,59.2917,39.6787,-3.34,90,7,2.34,RU,1697850531
153,hilo,19.7297,-155.09,28.47,76,20,4.12,US,1697850531
154,mu'minobod,38.1085,70.0285,12.35,36,100,2.98,TJ,1697850531
155,uturoa,-16.7333,-151.4333,25.67,84,41,7.25,PF,1697850532
156,hermanus,-34.4187,19.2345,15.7,91,100,9.61,ZA,1697850533
157,luderitz,-26.6481,15.1594,14.61,84,0,3.45,NA,1697850533
158,vorgashor,67.5833,63.95,-1.12,95,100,12.95,RU,1697850533
159,eyl,7.9803,49.8164,26.96,78,12,1.1,SO,1697850533
160,taitung city,22.7583,121.1444,26.15,78,75,4.63,TW,1697850533
161,sodra sandby,56.5667,16.6167,5.92,78,100,14.98,SE,1697850534
162,arno,60.1167,18.6333,3.21,70,77,9.04,SE,1697850534
163,sur,22.5667,59.5289,26.7,61,0,4.12,OM,1697850534
164,bokani,9.4333,5.2,25.21,73,100,0.93,NG,1697850534
165,upata,8.0086,-62.3989,23.0,97,100,2.12,VE,1697850534
166,isangel,-19.55,169.2667,26.06,73,75,3.09,VU,1697850534
167,guerrero negro,27.9769,-114.0611,22.92,76,0,6.88,MX,1697850534
168,miyako,39.6367,141.9525,13.76,50,30,1.49,JP,1697850534
169,hamilton,39.1834,-84.5333,12.8,85,100,4.47,US,1697849928
170,katsuura,35.1333,140.3,19.01,75,77,8.53,JP,1697850535
171,lompoc,34.6391,-120.4579,22.08,85,20,4.47,US,1697850535
172,crane,31.3974,-102.3501,25.34,21,0,5.19,US,1697850280
173,lihue,21.9789,-159.3672,28.58,79,40,8.75,US,1697850535
174,susuman,62.7833,148.1667,-12.32,89,73,1.31,RU,1697850536
175,pangkalpinang,-2.1333,106.1333,27.91,73,100,2.03,ID,1697850537
176,onguday,50.75,86.15,3.45,59,74,1.89,RU,1697850537
177,fale old settlement,-9.3852,-171.2468,28.63,74,30,3.36,TK,1697850537
178,callao,-12.0667,-77.15,20.95,83,100,7.2,PE,1697850538
179,rio grande,-32.035,-52.0986,17.19,83,0,6.07,BR,1697850538
180,changzhi,35.2089,111.7386,16.05,40,54,0.53,CN,1697850539
181,san rafael del yuma,18.4299,-68.6739,27.76,86,0,2.1,DO,1697850539
182,meadow lakes,61.6247,-149.6011,1.17,50,0,2.57,US,1697850540
183,ambon,-3.6954,128.1814,29.08,79,20,1.54,ID,1697850540
184,chibougamau,49.9168,-74.3659,9.79,100,100,2.06,CA,1697850402
185,tolanaro,-25.0319,46.9987,20.49,71,78,3.66,MG,1697850542
186,salekhard,66.53,66.6019,0.57,78,100,11.69,RU,1697850543
187,darwin,-12.4611,130.8418,33.27,58,20,3.6,AU,1697850544
188,porto seguro,-16.4497,-39.0647,24.29,88,75,2.06,BR,1697850544
189,bam,29.106,58.357,21.64,33,0,1.51,IR,1697850545
190,yangiobod,41.1192,70.0941,12.0,50,95,1.94,UZ,1697850545
191,iqaluit,63.7506,-68.5145,-4.15,79,100,5.66,CA,1697850545
192,kodiak,57.79,-152.4072,4.73,48,100,4.12,US,1697850546
193,summerlin south,36.1027,-115.3811,29.37,18,0,0.34,US,1697850470
194,stanley,54.868,-1.6985,7.62,91,75,10.29,GB,1697850548
195,vila do maio,15.1333,-23.2167,26.44,77,41,6.45,CV,1697850548
196,yellowknife,62.456,-114.3525,1.34,80,75,4.12,CA,1697850313
197,sayyan,15.1718,44.3244,12.83,44,4,2.07,YE,1697850548
198,atafu village,-8.5421,-172.5159,28.74,72,100,3.29,TK,1697850549
199,nemuro,43.3236,145.575,9.15,70,75,6.34,JP,1697850549
200,sarai,53.7458,41.0213,4.61,96,100,5.65,RU,1697850549
201,baotou,40.6522,109.8222,9.07,27,0,0.9,CN,1697850549
202,san fernando de apure,7.8878,-67.4724,24.2,96,91,1.94,VE,1697850549
203,mana,5.6592,-53.7767,27.3,84,42,5.73,GF,1697850549
204,tvoroyri,61.5556,-6.8111,7.9,60,48,10.39,FO,1697850549
205,mangai,-4.05,19.5333,19.72,99,100,0.84,CD,1697850550
206,yaren,-0.5472,166.916,28.07,77,100,7.98,NR,1697850550
207,chekmagush,55.1319,54.6556,3.12,82,100,1.48,RU,1697850550
208,ciudad lazaro cardenas,17.9583,-102.2,26.56,77,100,0.89,MX,1697850551
209,vrontados,38.4089,26.1328,20.01,84,2,5.32,GR,1697850551
210,tsiombe,-25.3,45.4833,19.78,69,17,4.33,MG,1697850551
211,ulladulla,-35.35,150.4667,30.43,53,100,6.62,AU,1697850553
212,el granada,37.5027,-122.4694,21.05,78,100,5.66,US,1697850553
213,merizo village,13.2658,144.6691,32.31,83,13,4.82,GU,1697850554
214,constantia,44.1833,28.65,18.38,53,100,3.96,RO,1697850554
215,diplo,24.4667,69.584,25.64,65,0,3.09,PK,1697850554
216,rawson,-43.3002,-65.1023,11.16,82,40,4.63,AR,1697850554
217,brooks,50.5834,-111.8851,9.46,49,100,3.24,CA,1697850554
218,tura,25.5198,90.2201,20.13,90,0,1.57,IN,1697850555
219,loukhi,66.0764,33.0381,-1.89,55,24,5.1,RU,1697850555
220,kununurra,-15.7667,128.7333,29.99,54,0,5.66,AU,1697850419
221,aguas belas,-9.1114,-37.1231,22.3,83,10,3.05,BR,1697850555
222,mahibadhoo,3.7833,72.9667,26.99,77,96,6.05,MV,1697850556
223,beaconsfield,45.4334,-73.8659,14.48,91,14,0.89,CA,1697850556
224,nova sintra,14.8667,-24.7167,23.9,78,21,8.9,CV,1697850557
225,baiti,13.745,-14.7482,26.77,71,12,4.14,SN,1697850558
226,iskateley,67.6803,53.1512,0.84,83,99,9.92,RU,1697850558
227,alaghsas,17.0187,8.0168,27.14,16,0,3.58,NE,1697850559
228,nema,57.5067,50.5011,1.34,81,100,2.62,RU,1697850559
229,bardai,11.65,7.2333,23.4,29,77,1.89,NG,1697850559
230,arraial do cabo,-22.9661,-42.0278,21.0,76,100,3.58,BR,1697850495
231,hobyo,5.3505,48.5268,27.72,72,100,2.25,SO,1697850560
232,udachny,66.4167,112.4,-3.08,85,37,9.06,RU,1697850560
233,majene,-3.5403,118.9707,29.03,66,45,1.88,ID,1697850562
234,west island,-12.1568,96.8225,26.99,78,40,5.14,CC,1697850564
235,pemangkat,1.1667,108.9667,27.47,77,19,1.34,ID,1697850564
236,hawick,55.4227,-2.7867,7.11,97,100,8.57,GB,1697850564
237,okhotsk,59.3833,143.3,1.02,80,100,5.35,RU,1697850565
238,basco,20.4487,121.9702,27.65,75,99,7.9,PH,1697850565
239,patacamaya,-17.2333,-67.9167,8.03,79,52,4.67,BO,1697850566
240,fortuna,40.5982,-124.1573,16.63,93,0,4.12,US,1697850567
241,cill airne,52.05,-9.5167,10.06,96,100,2.36,IE,1697850301
242,san pedro,14.35,121.0167,26.57,95,75,0.89,PH,1697850569
243,rongelap,11.1635,166.8941,28.85,73,80,7.18,MH,1697850570
244,kavaratti,10.5669,72.642,27.95,72,38,0.5,IN,1697850570
245,praia da vitoria,38.7333,-27.0667,17.09,86,65,14.08,PT,1697850570
246,aoulef,26.9667,1.0833,27.19,19,10,4.23,DZ,1697850570
247,kamthi,21.2333,79.2,21.19,64,0,1.93,IN,1697850571
248,tannum sands,-23.9504,151.3693,29.3,50,40,4.12,AU,1697850525
249,remire-montjoly,4.9167,-52.2667,28.02,83,0,2.57,GF,1697850574
250,acapulco de juarez,16.8634,-99.8901,26.9,69,40,3.09,MX,1697850489
251,san jose del guaviare,2.5729,-72.6459,23.74,91,100,1.36,CO,1697850576
252,fort mcmurray,56.7268,-111.381,8.08,50,0,2.48,CA,1697850576
253,muisne,0.6,-80.0333,25.28,80,100,3.96,EC,1697850578
254,labrador city,52.9463,-66.9114,7.95,93,100,4.12,CA,1697850578
255,mili,6.0815,171.735,27.93,80,100,6.83,MH,1697850578
256,talnakh,69.4865,88.3972,-0.44,88,100,5.69,RU,1697850579
257,port elizabeth,-33.918,25.5701,17.95,98,100,1.79,ZA,1697850579
258,swan hill,-35.3378,143.5544,22.25,37,99,6.64,AU,1697850579
259,scottburgh,-30.2867,30.7532,20.66,92,24,7.87,ZA,1697850579
260,dunay,42.8803,132.3375,4.25,41,38,9.54,RU,1697850580
261,broken hill,-31.95,141.4333,21.17,36,51,6.69,AU,1697850580
262,tazacorte,28.629,-17.9293,21.54,78,0,2.57,ES,1697850580
263,zheleznodorozhnyy,55.7503,38.0042,3.29,91,100,4.64,RU,1697850580
264,puerto armuelles,8.2833,-82.8667,27.27,72,100,2.24,PA,1697850580
265,kapa'a,22.0752,-159.319,28.99,79,40,8.75,US,1697850581
266,st. john's,47.5649,-52.7093,11.65,92,40,6.69,CA,1697850398
267,albina,5.5,-54.05,26.46,81,8,2.59,SR,1697850581
268,kaffrine,14.1059,-15.5508,26.44,60,22,2.95,SN,1697850581
269,taltal,-25.4,-70.4833,16.27,77,0,4.99,CL,1697850020
270,alice springs,-23.7,133.8833,26.75,24,0,5.14,AU,1697850581
271,hotan,37.0997,79.9269,8.95,17,4,1.63,CN,1697850581
272,margate,51.3813,1.3862,14.61,95,60,1.34,GB,1697850582
273,kamuli,0.9472,33.1197,17.74,99,100,0.87,UG,1697850582
274,kingston,17.997,-76.7936,30.53,82,75,1.54,JM,1697850577
275,mar del plata,-38.0023,-57.5575,14.01,90,0,4.12,AR,1697850360
276,flying fish cove,-10.4217,105.6791,26.82,83,75,4.63,CX,1697850584
277,muravlenko,63.7898,74.523,-2.06,84,18,6.36,RU,1697850325
278,mount pearl,47.5166,-52.7813,11.19,92,1,0.45,CA,1697850585
279,inirida,3.8653,-67.9239,23.7,97,100,0.63,CO,1697850585
